*** [TG] 2025-10-25  10:31:11 *** (restart)
FD : 28 minutes ago
AG : 2 hours ago

*** [TG] 2025-10-25  10:50:29 *** (restart)
FD : 48 minutes ago <=> AG : 2 hours ago

*** [TG] 2025-10-25  10:51:22 ***
FD : 49 minutes ago <=> AG : ==:==

*** 2025-10-25  11:04:59 *** (restart)
FD : 1 hour ago <=> 2 hours ago : AG

*** 2025-10-25  11:05:50 ***
FD : ==:== <=>  : ==:==AG
*** 2025-10-27  09:25:25 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  09:26:14 ***
FD : ==:==  <=> 24 minutes ago : AG

*** 2025-10-27  09:27:04 ***
FD : ==:==  <=> 25 minutes ago : AG

*** 2025-10-27  09:27:53 ***
FD : ==:==  <=> 26 minutes ago : AG

*** 2025-10-27  09:28:42 ***
FD : ==:==  <=> 27 minutes ago : AG

*** 2025-10-27  09:29:32 ***
FD : ==:==  <=> 28 minutes ago : AG

*** 2025-10-27  09:30:21 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  09:31:11 ***
FD : ==:==  <=> 29 minutes ago : AG

*** 2025-10-27  09:32:00 ***
FD : ==:==  <=> 30 minutes ago : AG

*** 2025-10-27  09:32:49 ***
FD : ==:==  <=> 31 minutes ago : AG

*** 2025-10-27  09:33:39 ***
FD : ==:==  <=> 32 minutes ago : AG

*** 2025-10-27  09:34:28 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  09:35:17 ***
FD : ==:==  <=> 33 minutes ago : AG

*** 2025-10-27  09:36:07 ***
FD : ==:==  <=> 34 minutes ago : AG

*** 2025-10-27  09:36:56 ***
FD : ==:==  <=> 35 minutes ago : AG

*** 2025-10-27  09:37:45 ***
FD : ==:==  <=> 36 minutes ago : AG

*** 2025-10-27  09:38:35 ***
FD : ==:==  <=> 37 minutes ago : AG

*** 2025-10-27  09:39:25 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  09:40:14 ***
FD : ==:==  <=> 38 minutes ago : AG

*** 2025-10-27  09:41:04 ***
FD : ==:==  <=> 39 minutes ago : AG

*** 2025-10-27  09:41:55 ***
FD : ==:==  <=> 40 minutes ago : AG

*** 2025-10-27  09:42:45 ***
FD : ==:==  <=> 41 minutes ago : AG

*** 2025-10-27  09:43:34 ***
FD : ==:==  <=> 42 minutes ago : AG

*** 2025-10-27  09:44:23 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  09:45:12 ***
FD : ==:==  <=> 43 minutes ago : AG

*** 2025-10-27  09:46:02 ***
FD : ==:==  <=> 44 minutes ago : AG

*** 2025-10-27  09:46:51 ***
FD : ==:==  <=> 45 minutes ago : AG

*** 2025-10-27  09:47:40 ***
FD : ==:==  <=> 46 minutes ago : AG

*** 2025-10-27  09:48:30 ***
FD : ==:==  <=> 47 minutes ago : AG

*** 2025-10-27  09:49:19 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  09:50:08 ***
FD : ==:==  <=> 48 minutes ago : AG

*** 2025-10-27  09:50:57 ***
FD : ==:==  <=> 49 minutes ago : AG

*** 2025-10-27  09:51:47 ***
FD : ==:==  <=> 50 minutes ago : AG

*** 2025-10-27  09:52:37 ***
FD : ==:==  <=> 51 minutes ago : AG

*** 2025-10-27  09:53:26 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  09:54:15 ***
FD : ==:==  <=> 52 minutes ago : AG

*** 2025-10-27  09:55:04 ***
FD : ==:==  <=> 53 minutes ago : AG

*** 2025-10-27  09:55:54 ***
FD : ==:==  <=> 54 minutes ago : AG

*** 2025-10-27  09:56:43 ***
FD : ==:==  <=> 55 minutes ago : AG

*** 2025-10-27  09:57:33 ***
FD : ==:==  <=> 56 minutes ago : AG

*** 2025-10-27  09:58:22 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  09:59:11 ***
FD : ==:==  <=> 57 minutes ago : AG

*** 2025-10-27  10:00:01 ***
FD : ==:==  <=> 58 minutes ago : AG

*** 2025-10-27  10:00:50 ***
FD : ==:==  <=> 59 minutes ago : AG

*** 2025-10-27  10:01:39 ***
FD : ==:==  <=> 1 hour ago : AG

*** 2025-10-27  10:02:29 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-27  10:03:18 ***_

_*** 2025-10-27  10:06:24 ***_

_*** 2025-10-27  10:09:30 ***_

_*** 2025-10-27  10:12:36 ***_

_*** 2025-10-27  10:15:42 ***_

_*** 2025-10-27  10:18:48 ***_

_*** 2025-10-27  10:21:54 ***_

_*** 2025-10-27  10:25:00 ***_

_*** 2025-10-27  10:28:06 ***_

_*** 2025-10-27  10:31:11 ***_

_*** 2025-10-27  10:34:17 ***_

_*** 2025-10-27  10:37:23 ***_

_*** 2025-10-27  10:40:29 ***_

_*** 2025-10-27  10:43:35 ***_

_*** 2025-10-27  10:46:41 ***_

_*** 2025-10-27  10:49:47 ***_

_*** 2025-10-27  10:52:53 ***_

_*** 2025-10-27  10:55:59 ***_

_*** 2025-10-27  10:59:05 ***_

*** 2025-10-27  11:02:11 ***
FD : ==:==  <=> 2 hours ago : AG

*** 2025-10-27  11:03:00 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-27  11:03:50 ***_

_*** 2025-10-27  11:06:56 ***_

_*** 2025-10-27  11:10:02 ***_

_*** 2025-10-27  11:13:07 ***_

_*** 2025-10-27  11:16:13 ***_

_*** 2025-10-27  11:19:19 ***_

_*** 2025-10-27  11:22:25 ***_

_*** 2025-10-27  11:25:31 ***_

_*** 2025-10-27  11:28:37 ***_

_*** 2025-10-27  11:31:43 ***_

_*** 2025-10-27  11:34:48 ***_

_*** 2025-10-27  11:37:54 ***_

_*** 2025-10-27  11:41:00 ***_

_*** 2025-10-27  11:44:06 ***_

_*** 2025-10-27  11:47:12 ***_

_*** 2025-10-27  11:50:18 ***_

_*** 2025-10-27  11:53:24 ***_

_*** 2025-10-27  11:56:30 ***_

_*** 2025-10-27  11:59:35 ***_

*** 2025-10-27  12:02:41 ***
FD : ==:==  <=> 3 hours ago : AG

*** 2025-10-27  12:03:31 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-27  12:04:20 ***_

_*** 2025-10-27  12:07:26 ***_

_*** 2025-10-27  12:10:32 ***_

_*** 2025-10-27  12:13:37 ***_

_*** 2025-10-27  12:16:43 ***_

_*** 2025-10-27  12:19:49 ***_

_*** 2025-10-27  12:22:55 ***_

_*** 2025-10-27  12:26:01 ***_

_*** 2025-10-27  12:29:07 ***_

_*** 2025-10-27  12:32:13 ***_

_*** 2025-10-27  12:35:19 ***_

_*** 2025-10-27  12:38:25 ***_

_*** 2025-10-27  12:41:30 ***_

_*** 2025-10-27  12:44:36 ***_

_*** 2025-10-27  12:47:42 ***_

_*** 2025-10-27  12:50:48 ***_

_*** 2025-10-27  12:53:54 ***_

_*** 2025-10-27  12:57:00 ***_

_*** 2025-10-27  13:00:06 ***_

*** 2025-10-27  13:03:12 ***
FD : ==:==  <=> 4 hours ago : AG

*** 2025-10-27  13:04:02 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-27  13:04:51 ***_

_*** 2025-10-27  13:07:57 ***_

_*** 2025-10-27  13:11:03 ***_

_*** 2025-10-27  13:14:09 ***_

_*** 2025-10-27  13:17:15 ***_

_*** 2025-10-27  13:20:20 ***_

_*** 2025-10-27  13:23:26 ***_

_*** 2025-10-27  13:26:32 ***_

_*** 2025-10-27  13:29:38 ***_

_*** 2025-10-27  13:32:44 ***_

_*** 2025-10-27  13:35:50 ***_

*** 2025-10-27  13:38:56 ***
FD : ==:==  <=> 1 minute ago : AG

*** 2025-10-27  13:39:45 ***
FD : ==:==  <=> 2 minutes ago : AG

*** 2025-10-27  13:40:34 ***
FD : ==:==  <=> 3 minutes ago : AG

*** 2025-10-27  13:41:24 ***
FD : ==:==  <=> 4 minutes ago : AG

*** 2025-10-27  13:42:13 ***
FD : ==:==  <=> 5 minutes ago : AG

*** 2025-10-27  13:43:02 ***
FD : ==:==  <=> 6 minutes ago : AG

*** 2025-10-27  13:43:52 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  13:44:41 ***
FD : ==:==  <=> 7 minutes ago : AG

*** 2025-10-27  13:45:30 ***
FD : ==:==  <=> 8 minutes ago : AG

*** 2025-10-27  13:46:19 ***
FD : ==:==  <=> 9 minutes ago : AG

*** 2025-10-27  13:47:09 ***
FD : ==:==  <=> 10 minutes ago : AG

*** 2025-10-27  13:47:59 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  13:48:48 ***
FD : ==:==  <=> 11 minutes ago : AG

*** 2025-10-27  13:49:37 ***
FD : ==:==  <=> 12 minutes ago : AG

*** 2025-10-27  13:50:27 ***
FD : ==:==  <=> 13 minutes ago : AG

*** 2025-10-27  13:51:17 ***
FD : ==:==  <=> 14 minutes ago : AG

*** 2025-10-27  13:52:06 ***
FD : ==:==  <=> 15 minutes ago : AG

*** 2025-10-27  13:52:56 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  13:53:45 ***
FD : ==:==  <=> 16 minutes ago : AG

*** 2025-10-27  13:54:34 ***
FD : ==:==  <=> 17 minutes ago : AG

*** 2025-10-27  13:55:24 ***
FD : ==:==  <=> 18 minutes ago : AG

*** 2025-10-27  13:56:13 ***
FD : ==:==  <=> 19 minutes ago : AG

*** 2025-10-27  13:57:03 ***
FD : ==:==  <=> 20 minutes ago : AG

*** 2025-10-27  13:57:52 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  13:58:41 ***
FD : ==:==  <=> 21 minutes ago : AG

*** 2025-10-27  13:59:30 ***
FD : ==:==  <=> 22 minutes ago : AG

*** 2025-10-27  14:00:20 ***
FD : ==:==  <=> 23 minutes ago : AG

*** 2025-10-27  14:01:09 ***
FD : ==:==  <=> 24 minutes ago : AG

*** 2025-10-27  14:01:58 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  14:02:48 ***
FD : ==:==  <=> 25 minutes ago : AG

*** 2025-10-27  14:03:37 ***
FD : ==:==  <=> 26 minutes ago : AG

*** 2025-10-27  14:04:27 ***
FD : ==:==  <=> 27 minutes ago : AG

*** 2025-10-27  14:05:17 ***
FD : ==:==  <=> 28 minutes ago : AG

*** 2025-10-27  14:06:06 ***
FD : ==:==  <=> 29 minutes ago : AG

*** 2025-10-27  14:06:56 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  14:07:45 ***
FD : ==:==  <=> 30 minutes ago : AG

*** 2025-10-27  14:08:34 ***
FD : ==:==  <=> 31 minutes ago : AG

*** 2025-10-27  14:09:23 ***
FD : ==:==  <=> 32 minutes ago : AG

*** 2025-10-27  14:10:13 ***
FD : ==:==  <=> 33 minutes ago : AG

*** 2025-10-27  14:11:02 ***
FD : ==:==  <=> 34 minutes ago : AG

*** 2025-10-27  14:11:51 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  14:12:40 ***
FD : ==:==  <=> 35 minutes ago : AG

*** 2025-10-27  14:13:30 ***
FD : ==:==  <=> 36 minutes ago : AG

*** 2025-10-27  14:14:19 ***
FD : ==:==  <=> 37 minutes ago : AG

*** 2025-10-27  14:15:08 ***
FD : ==:==  <=> 38 minutes ago : AG

*** 2025-10-27  14:15:58 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  14:16:48 ***
FD : ==:==  <=> 39 minutes ago : AG

*** 2025-10-27  14:17:38 ***
FD : ==:==  <=> 40 minutes ago : AG

*** 2025-10-27  14:18:27 ***
FD : ==:==  <=> 41 minutes ago : AG

*** 2025-10-27  14:19:16 ***
FD : ==:==  <=> 42 minutes ago : AG

*** 2025-10-27  14:20:05 ***
FD : ==:==  <=> 43 minutes ago : AG

*** 2025-10-27  14:20:55 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  14:21:44 ***
FD : ==:==  <=> 44 minutes ago : AG

*** 2025-10-27  14:22:34 ***
FD : ==:==  <=> 45 minutes ago : AG

*** 2025-10-27  14:23:23 ***
FD : ==:==  <=> 46 minutes ago : AG

*** 2025-10-27  14:24:12 ***
FD : ==:==  <=> 47 minutes ago : AG

*** 2025-10-27  14:25:02 ***
FD : ==:==  <=> 48 minutes ago : AG

*** 2025-10-27  14:25:52 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  14:26:41 ***
FD : ==:==  <=> 49 minutes ago : AG

*** 2025-10-27  14:27:30 ***
FD : ==:==  <=> 50 minutes ago : AG

*** 2025-10-27  14:28:20 ***
FD : ==:==  <=> 51 minutes ago : AG

*** 2025-10-27  14:29:09 ***
FD : ==:==  <=> 52 minutes ago : AG

*** 2025-10-27  14:29:59 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  14:30:48 ***
FD : ==:==  <=> 53 minutes ago : AG

*** 2025-10-27  14:31:37 ***
FD : ==:==  <=> 54 minutes ago : AG

*** 2025-10-27  14:32:27 ***
FD : ==:==  <=> 55 minutes ago : AG

*** 2025-10-27  14:33:16 ***
FD : ==:==  <=> 56 minutes ago : AG

*** 2025-10-27  14:34:06 ***
FD : ==:==  <=> 57 minutes ago : AG

*** 2025-10-27  14:34:55 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  14:35:44 ***
FD : ==:==  <=> 58 minutes ago : AG

*** 2025-10-27  14:36:33 ***
FD : ==:==  <=> 59 minutes ago : AG

*** 2025-10-27  14:37:23 ***
FD : ==:==  <=> 1 hour ago : AG

*** 2025-10-27  14:38:13 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-27  14:39:03 ***_

_*** 2025-10-27  14:42:09 ***_

_*** 2025-10-27  14:45:15 ***_

_*** 2025-10-27  14:48:21 ***_

_*** 2025-10-27  14:51:27 ***_

_*** 2025-10-27  14:54:33 ***_

_*** 2025-10-27  14:57:39 ***_

_*** 2025-10-27  15:00:45 ***_

_*** 2025-10-27  15:03:51 ***_

_*** 2025-10-27  15:06:57 ***_

_*** 2025-10-27  15:10:03 ***_

_*** 2025-10-27  15:13:08 ***_

_*** 2025-10-27  15:16:14 ***_

_*** 2025-10-27  15:19:21 ***_

_*** 2025-10-27  15:22:27 ***_

*** 2025-10-27  15:25:32 ***
FD : ==:==  <=> online : AG

*** 2025-10-27  15:26:21 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-27  15:27:11 ***_

_*** 2025-10-27  15:30:17 ***_

_*** 2025-10-27  15:33:23 ***_

_*** 2025-10-27  15:36:29 ***_

_*** 2025-10-27  15:39:35 ***_

_*** 2025-10-27  15:42:41 ***_

_*** 2025-10-27  15:45:46 ***_

_*** 2025-10-27  15:48:52 ***_

_*** 2025-10-27  15:51:58 ***_

_*** 2025-10-27  15:55:04 ***_

_*** 2025-10-27  15:58:10 ***_

_*** 2025-10-27  16:01:16 ***_

_*** 2025-10-27  16:04:22 ***_

_*** 2025-10-27  16:07:28 ***_

_*** 2025-10-27  16:10:33 ***_

_*** 2025-10-27  16:13:39 ***_

_*** 2025-10-27  16:16:45 ***_

_*** 2025-10-27  16:19:51 ***_

_*** 2025-10-27  16:22:57 ***_

_*** 2025-10-27  16:26:03 ***_

_*** 2025-10-27  16:29:09 ***_

_*** 2025-10-27  16:32:15 ***_

_*** 2025-10-27  16:35:21 ***_

_*** 2025-10-27  16:38:27 ***_

_*** 2025-10-27  16:41:33 ***_

_*** 2025-10-27  16:44:39 ***_

_*** 2025-10-27  16:47:45 ***_

_*** 2025-10-27  16:50:51 ***_

_*** 2025-10-27  16:53:56 ***_

_*** 2025-10-27  16:57:02 ***_

_*** 2025-10-27  17:00:08 ***_

_*** 2025-10-27  17:03:14 ***_

_*** 2025-10-27  17:06:20 ***_

_*** 2025-10-27  17:09:26 ***_

_*** 2025-10-27  17:12:32 ***_

_*** 2025-10-27  17:15:38 ***_

_*** 2025-10-27  17:18:43 ***_

_*** 2025-10-27  17:21:49 ***_

_*** 2025-10-27  17:24:55 ***_

_*** 2025-10-27  17:28:01 ***_

_*** 2025-10-27  17:31:07 ***_

_*** 2025-10-27  17:34:13 ***_

_*** 2025-10-27  17:37:19 ***_

_*** 2025-10-27  17:40:25 ***_

_*** 2025-10-27  17:43:31 ***_

_*** 2025-10-27  17:46:37 ***_

_*** 2025-10-27  17:49:42 ***_

_*** 2025-10-27  17:52:48 ***_

_*** 2025-10-27  17:55:54 ***_

_*** 2025-10-27  17:59:00 ***_

_*** 2025-10-27  18:02:06 ***_

_*** 2025-10-27  18:05:12 ***_

_*** 2025-10-27  18:08:18 ***_

_*** 2025-10-27  18:11:24 ***_

_*** 2025-10-27  18:14:30 ***_

_*** 2025-10-27  18:17:36 ***_

_*** 2025-10-27  18:20:42 ***_

_*** 2025-10-27  18:23:48 ***_

_*** 2025-10-27  18:26:53 ***_

_*** 2025-10-27  18:29:59 ***_

_*** 2025-10-27  18:33:05 ***_

_*** 2025-10-27  18:36:11 ***_

_*** 2025-10-27  18:39:17 ***_

_*** 2025-10-27  18:42:23 ***_

_*** 2025-10-27  18:45:29 ***_

_*** 2025-10-27  18:48:35 ***_

_*** 2025-10-27  18:51:41 ***_

*** 2025-10-27  18:53:27 *** (restart)
FD : 10/25/2025 <=> 3 hours ago : AG

*** 2025-10-27  18:54:19 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-27  18:55:09 ***_

_*** 2025-10-27  18:58:15 ***_

_*** 2025-10-27  19:01:21 ***_

_*** 2025-10-27  19:04:27 ***_

_*** 2025-10-27  19:07:33 ***_

_*** 2025-10-27  19:10:39 ***_

_*** 2025-10-27  19:13:45 ***_

_*** 2025-10-27  19:16:51 ***_

_*** 2025-10-27  19:19:57 ***_

_*** 2025-10-27  19:23:02 ***_

_*** 2025-10-27  19:26:08 ***_

*** 2025-10-27  19:29:14 ***
FD : ==:==  <=> 4 hours ago : AG

*** 2025-10-27  19:30:04 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-27  19:30:53 ***_

_*** 2025-10-27  19:33:59 ***_

_*** 2025-10-27  19:37:05 ***_

_*** 2025-10-27  19:40:11 ***_

_*** 2025-10-27  19:43:17 ***_

_*** 2025-10-27  19:46:23 ***_

_*** 2025-10-27  19:49:28 ***_

_*** 2025-10-27  19:52:34 ***_

_*** 2025-10-27  19:55:40 ***_

_*** 2025-10-27  19:58:46 ***_

_*** 2025-10-27  20:01:52 ***_

_*** 2025-10-27  20:04:58 ***_

_*** 2025-10-27  20:08:04 ***_

_*** 2025-10-27  20:11:10 ***_

_*** 2025-10-27  20:14:16 ***_

_*** 2025-10-27  20:17:21 ***_

_*** 2025-10-27  20:20:27 ***_

_*** 2025-10-27  20:23:33 ***_

_*** 2025-10-27  20:26:39 ***_

*** 2025-10-27  20:29:45 ***
FD : ==:==  <=> 5 hours ago : AG

*** 2025-10-27  20:30:34 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-27  20:31:24 ***_

_*** 2025-10-27  20:34:30 ***_

_*** 2025-10-27  20:37:36 ***_

_*** 2025-10-27  20:40:42 ***_

_*** 2025-10-27  20:43:48 ***_

_*** 2025-10-27  20:46:54 ***_

_*** 2025-10-27  20:49:59 ***_

_*** 2025-10-27  20:53:05 ***_

_*** 2025-10-27  20:56:11 ***_

_*** 2025-10-27  20:59:17 ***_

_*** 2025-10-27  21:02:23 ***_

_*** 2025-10-27  21:05:29 ***_

_*** 2025-10-27  21:08:35 ***_

_*** 2025-10-27  21:11:41 ***_

_*** 2025-10-27  21:14:46 ***_

_*** 2025-10-27  21:17:52 ***_

_*** 2025-10-27  21:20:58 ***_

_*** 2025-10-27  21:24:04 ***_

_*** 2025-10-27  21:27:10 ***_

*** 2025-10-27  21:30:16 ***
FD : ==:==  <=> today at 15:28 : AG

*** 2025-10-27  21:31:06 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-27  21:31:55 ***_

_*** 2025-10-27  21:35:01 ***_

_*** 2025-10-27  21:38:07 ***_

_*** 2025-10-27  21:41:13 ***_

_*** 2025-10-27  21:44:19 ***_

_*** 2025-10-27  21:47:25 ***_

_*** 2025-10-27  21:50:31 ***_

_*** 2025-10-27  21:53:37 ***_

_*** 2025-10-27  21:56:43 ***_

_*** 2025-10-27  21:59:48 ***_

_*** 2025-10-27  22:02:54 ***_

_*** 2025-10-27  22:06:00 ***_

_*** 2025-10-27  22:09:06 ***_

_*** 2025-10-27  22:12:12 ***_

_*** 2025-10-27  22:15:18 ***_

_*** 2025-10-27  22:18:24 ***_

_*** 2025-10-27  22:21:29 ***_

_*** 2025-10-27  22:24:35 ***_

_*** 2025-10-27  22:27:41 ***_

_*** 2025-10-27  22:30:47 ***_

_*** 2025-10-27  22:33:53 ***_

_*** 2025-10-27  22:36:59 ***_

_*** 2025-10-27  22:40:05 ***_

_*** 2025-10-27  22:43:10 ***_

_*** 2025-10-27  22:46:16 ***_

_*** 2025-10-27  22:49:22 ***_

_*** 2025-10-27  22:52:28 ***_

_*** 2025-10-27  22:55:34 ***_

_*** 2025-10-27  22:58:40 ***_

_*** 2025-10-27  23:01:46 ***_

_*** 2025-10-27  23:04:51 ***_

_*** 2025-10-27  23:07:57 ***_

_*** 2025-10-27  23:11:03 ***_

_*** 2025-10-27  23:14:09 ***_

_*** 2025-10-27  23:17:15 ***_

_*** 2025-10-27  23:20:21 ***_

_*** 2025-10-27  23:23:26 ***_

_*** 2025-10-27  23:26:32 ***_

_*** 2025-10-27  23:29:38 ***_

_*** 2025-10-27  23:32:44 ***_

_*** 2025-10-27  23:35:50 ***_

_*** 2025-10-27  23:38:56 ***_

_*** 2025-10-27  23:42:02 ***_

_*** 2025-10-27  23:45:08 ***_

_*** 2025-10-27  23:48:14 ***_

_*** 2025-10-27  23:51:19 ***_

_*** 2025-10-27  23:54:25 ***_

_*** 2025-10-27  23:57:31 ***_

*** 2025-10-28  00:00:37 ***
FD : ==:==  <=> yesterday at 15:28 : AG

*** 2025-10-28  00:01:26 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-28  00:02:15 ***_

_*** 2025-10-28  00:05:21 ***_

_*** 2025-10-28  00:08:27 ***_

_*** 2025-10-28  00:11:33 ***_

_*** 2025-10-28  00:14:39 ***_

_*** 2025-10-28  00:17:45 ***_

_*** 2025-10-28  00:20:51 ***_

_*** 2025-10-28  00:23:57 ***_

_*** 2025-10-28  00:27:02 ***_

_*** 2025-10-28  00:30:08 ***_

_*** 2025-10-28  00:33:14 ***_

_*** 2025-10-28  00:36:20 ***_

_*** 2025-10-28  00:39:26 ***_

_*** 2025-10-28  00:42:32 ***_

_*** 2025-10-28  00:45:38 ***_

_*** 2025-10-28  00:48:44 ***_

_*** 2025-10-28  00:51:49 ***_

_*** 2025-10-28  00:54:55 ***_

_*** 2025-10-28  00:58:01 ***_

_*** 2025-10-28  01:01:07 ***_

_*** 2025-10-28  01:04:13 ***_

_*** 2025-10-28  01:07:19 ***_

_*** 2025-10-28  01:10:25 ***_

_*** 2025-10-28  01:13:30 ***_

_*** 2025-10-28  01:16:36 ***_

_*** 2025-10-28  01:19:42 ***_

_*** 2025-10-28  01:22:48 ***_

_*** 2025-10-28  01:25:54 ***_

_*** 2025-10-28  01:29:00 ***_

_*** 2025-10-28  01:32:06 ***_

_*** 2025-10-28  01:38:12 ***_

_*** 2025-10-28  01:44:17 ***_

_*** 2025-10-28  01:50:23 ***_

_*** 2025-10-28  01:56:29 ***_

_*** 2025-10-28  02:02:35 ***_

_*** 2025-10-28  02:08:41 ***_

_*** 2025-10-28  02:14:47 ***_

_*** 2025-10-28  02:20:53 ***_

_*** 2025-10-28  02:26:58 ***_

_*** 2025-10-28  02:33:04 ***_

_*** 2025-10-28  02:39:10 ***_

_*** 2025-10-28  02:45:16 ***_

_*** 2025-10-28  02:51:22 ***_

_*** 2025-10-28  02:57:28 ***_

_*** 2025-10-28  03:03:34 ***_

_*** 2025-10-28  03:09:40 ***_

_*** 2025-10-28  03:15:46 ***_

_*** 2025-10-28  03:21:51 ***_

_*** 2025-10-28  03:27:57 ***_

_*** 2025-10-28  03:34:03 ***_

_*** 2025-10-28  03:40:09 ***_

_*** 2025-10-28  03:46:15 ***_

_*** 2025-10-28  03:52:21 ***_

_*** 2025-10-28  03:58:27 ***_

_*** 2025-10-28  04:04:33 ***_

_*** 2025-10-28  04:10:38 ***_

_*** 2025-10-28  04:16:44 ***_

_*** 2025-10-28  04:22:50 ***_

_*** 2025-10-28  04:28:56 ***_

_*** 2025-10-28  04:35:02 ***_

_*** 2025-10-28  04:41:08 ***_

_*** 2025-10-28  04:47:14 ***_

_*** 2025-10-28  04:53:19 ***_

_*** 2025-10-28  04:59:25 ***_

_*** 2025-10-28  05:05:31 ***_

_*** 2025-10-28  05:11:37 ***_

_*** 2025-10-28  05:17:43 ***_

_*** 2025-10-28  05:23:49 ***_

_*** 2025-10-28  05:29:55 ***_

_*** 2025-10-28  05:36:01 ***_

_*** 2025-10-28  05:39:06 ***_

_*** 2025-10-28  05:42:12 ***_

_*** 2025-10-28  05:45:18 ***_

_*** 2025-10-28  05:48:24 ***_

_*** 2025-10-28  05:51:30 ***_

_*** 2025-10-28  05:54:36 ***_

_*** 2025-10-28  05:57:42 ***_

_*** 2025-10-28  06:00:47 ***_

_*** 2025-10-28  06:03:53 ***_

_*** 2025-10-28  06:06:59 ***_

_*** 2025-10-28  06:10:05 ***_

_*** 2025-10-28  06:13:11 ***_

_*** 2025-10-28  06:16:17 ***_

_*** 2025-10-28  06:19:23 ***_

_*** 2025-10-28  06:22:29 ***_

_*** 2025-10-28  06:25:34 ***_

_*** 2025-10-28  06:28:40 ***_

_*** 2025-10-28  06:31:46 ***_

_*** 2025-10-28  06:34:52 ***_

_*** 2025-10-28  06:37:58 ***_

_*** 2025-10-28  06:41:04 ***_

_*** 2025-10-28  06:44:10 ***_

_*** 2025-10-28  06:47:15 ***_

*** 2025-10-28  06:50:21 ***
FD : 2 minutes ago <=>  ==:== AG

*** 2025-10-28  06:51:10 ***
FD : 3 minutes ago <=>  ==:== AG

*** 2025-10-28  06:52:00 ***
FD : 4 minutes ago <=>  ==:== AG

*** 2025-10-28  06:52:49 ***
FD : 5 minutes ago <=>  ==:== AG

*** 2025-10-28  06:53:38 ***
FD : 6 minutes ago <=>  ==:== AG

*** 2025-10-28  06:54:28 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-28  06:55:17 ***
FD : 7 minutes ago <=>  ==:== AG

*** 2025-10-28  06:56:06 ***
FD : 8 minutes ago <=>  ==:== AG

*** 2025-10-28  06:56:55 ***
FD : 9 minutes ago <=>  ==:== AG

*** 2025-10-28  06:57:45 ***
FD : 10 minutes ago <=>  ==:== AG

*** 2025-10-28  06:58:34 ***
FD : 11 minutes ago <=>  ==:== AG

*** 2025-10-28  06:59:23 ***
FD : ==:==  <=>  ==:== AG

